  844 Version 9.3.0 STANDARDS TEXT MUST BE 60 CHARS OR LESS. S ref line number, s source line, number of entries
   32 00 1    0   32 S Use of continue statement.                                  CAST 5.8.2 CMSE 8.2.3 DERA 57 EADS-C 119 GJB 4.8.2.3 MISRA-AC 14.5 MISRA 57 MISRA-C:2004 14.5 NETRINO 1.7.d,8.5.a SEC-C M3.1.3
   33 00 1    0   33 S Use of ternary operator found.                              CAST 5.8.3 CMSE 8.2.4 EADS-C 134 GJB 4.8.2.4
   34 00 1    0   34 S No parameters declared in proc specification.               CAST 5.1.5 CMSE 1.1.6 GJB 4.1.1.6
   35 00 1    0   35 S Static procedure is not called in text analysed.            CAST 5.7.2 CMSE 7.1.3 CWE 561 GJB 4.7.1.3 MISRA-C:2012 R.2.1 SEC-C M1.1.1
   36 00 1    0   36 S Function has no return statement.                           CAST 5.9.1 CMSE 9.1.1 CWE 758 DERA 75 GJB 4.9.1.1 MISRA-AC 16.8 MISRA 75 MISRA-C:2004 16.8 MISRA-C:2012 R.17.4 SEC-C X2.x
   37 00 1    0   37 S Procedure parameter has a type but no identifier.           CAST 5.1.6 CMSE 1.1.7 DERA 73 FSB582-C 3.6.4 GJB 4.1.1.7 MISRA-AC 16.3 MISRA 73 MISRA-C:2004 16.3 MISRA-C:2012 R.8.2 NETRINO 6.2.f SEC-C M4.5.1
   38 00 0    0   38 S Not used for 'c'.
   39 00 1    0   39 S Unsuitable type for loop variable.                          CAST 5.11.1 CERT FLP30-C CMSE 11.1.1 DERA 65 GJB 4.11.1.1 MISRA-AC 13.4 MISRA 65 MISRA-C:2004 13.4 MISRA-C:2012 R.14.1 SEC-C R2.1.2
   40 00 1    0   40 S Loop index is not declared locally.                         CAST 5.11.2 CMSE 11.1.2 GJB 4.11.1.2
   41 00 1    0   41 S Ellipsis used in procedure parameter list.                  CAST 5.1.7 CERT DCL10-C,DCL11-C CMSE 1.1.8 CWE 628 DERA 69 FSB582-C 3.6.5 GJB 4.1.1.8 JPL 8 MISRA-AC 16.1 MISRA 69 MISRA-C:2004 16.1 SEC-C R2.8.2
   42 00 1    0   42 S Use of bit field in structure declaration.                  CAST 5.1.21 CMSE 1.2.4 GJB 4.1.2.4 MISRA-AC 3.5 MISRA-C:2004 3.5 SEC-C P1.3.3
   43 00 1    0   43 S Use of setjmp/longjmp.                                      CAST 5.5.3 CERT ENV33-C CMSE 5.2.1 DERA 122 GJB 4.5.2.1 JPL 1 MISRA-AC 20.7 MISRA 122 MISRA-C:2004 20.7 MISRA-C:2012 R.21.4
   44 00 1    0   44 S Use of banned function or variable.                         CERT DCL03-C,INT06-C CMSE 7.1.4 CWE 78,187,242,338,365,475,676 DERA 69,118,119,120,121,125,126 GJB 4.7.1.4 JPL 3 MISRA-AC 20.1,20.4,20.5,20.6,20.10,20.11 MISRA 69,118,119,120,121,125,126 MISRA-C:2004 20.1,20.4,20.5,20.6,20.10,20.11 MISRA-C:2012 D.4.12,R.1.3,R.17.1,R.21.3,R.21.6,R.21.7,R.21.8,R.21.9,R.21.10,R.21.12 SEC-C M5.2.1
   45 00 1    0   45 S Use of C++ keyword.                                         CAST 5.1.8 CMSE 1.1.9 GJB 4.1.1.9 NETRINO 6.1.a,7.1.a
   46 00 0    0   46 S extern not in nominated include file.                       CAST 5.16.15 CMSE 7.1.5 GJB 4.7.1.5
   47 00 1    0   47 S Array bound exceeded.                                       CAST 5.6.2 CERT ARR30-C CMSE 6.1.2 CWE 121,122,124,126,127,129,193,466,758,823 DERA 4 GJB 4.6.1.2 MISRA-AC 21.1 MISRA 4 MISRA-C:2004 21.1 MISRA-C:2012 R.18.1 SEC-C X3.x
   48 00 1    0   48 S No default case in switch statement.                        CAST 5.3.3 CMSE 3.1.4 CWE 478 DERA 62 EADS-C 163 FSB582-C 3.9.2.3 GJB 4.3.1.4 MISRA 62 MISRA-C:2004 15.3 MISRA-C:2012 R.16.4 NETRINO 8.3.b SEC-C R3.5.2
   49 00 1    0   49 S Logical conjunctions need brackets.                         CAST 5.2.4 CERT EXP00-C CMSE 2.1.4 CWE 783 DERA 34 EADS-C 98 GJB 4.2.1.4 MISRA-AC 12.1,12.5 MISRA 34 MISRA-C:2004 12.1,12.5 MISRA-C:2012 R.12.1 NETRINO 1.4.b SEC-C M1.4.1
   50 00 1    0   50 S Use of shift operator on signed type.                       CAST 5.6.4 CERT INT13-C CMSE 6.1.3 CWE 682 DERA 37 GJB 4.6.1.3 MISRA-AC 12.7 MISRA 37 MISRA-C:2004 12.7 MISRA-C:2012 R.10.1 NETRINO 5.3.b
   51 00 1    0   51 S Shifting value too far.                                     CAST 5.6.5 CMSE 6.1.4 CWE 758 DERA 38 GJB 4.6.1.4 MISRA-AC 12.8 MISRA 38 MISRA-C:2004 12.8 MISRA-C:2012 R.12.2 SEC-C R2.5.4
   52 00 1    0   52 S Unsigned expression negated.                                CAST 5.6.6 CERT INT02-C CMSE 6.1.5 CWE 192,197 DERA 39 GJB 4.6.1.5 MISRA-AC 12.9 MISRA 39 MISRA-C:2004 12.9 MISRA-C:2012 R.10.1 SEC-C R2.5.2
   53 00 1    0   53 S Use of comma operator.                                      CAST 5.6.15 CMSE 6.2.1 DERA 42 GJB 4.6.2.1 MISRA-AC 12.10 MISRA 42 MISRA-C:2004 12.10 MISRA-C:2012 R.12.3 SEC-C M3.2.1
   54 00 1    0   54 S Sizeof operator with side effects.                          CERT EXP06-C CMSE 6.2.2 CWE 737 DERA 40 GJB 4.6.2.2 MISRA-AC 12.3 MISRA 40 MISRA-C:2004 12.3 MISRA-C:2012 R.13.6 SEC-C X1.x
   55 00 1    0   55 S Expression with more than one function.                     CAST 5.7.3 CMSE 7.1.6 DERA 46 GJB 4.7.1.6 MISRA 46
   56 00 1    0   56 S Equality comparison of floating point.                      CAST 5.14.2 CERT FLP35-C CMSE 14.1.1 CWE 682 DERA 50 EADS-C 102 GJB 4.14.1.1 MISRA 50 MISRA-C:2004 13.3 NETRINO 5.4.b SEC-C R2.1.1
   57 00 1    0   57 S Statement with no side effect.                              CAST 5.8.6 CERT MSC03-C,MSC12-C CMSE 8.1.4 CWE 482 DERA 53 GJB 4.8.2.5,5.1.1 MISRA-AC 14.2 MISRA 53 MISRA-C:2004 14.2 MISRA-C:2012 R.2.2 SEC-C M1.9.1,X1.x,X5.x
   58 00 1    0   58 S Null statement found.                                       CAST 5.8.4 CERT MSC03-C CMSE 8.2.5 DERA 54 GJB 4.8.2.6 MISRA-AC 14.3 MISRA 54 MISRA-C:2004 14.3 SEC-C M1.9.1
   59 00 1    0   59 S Else alternative missing in if.                             CAST 5.3.4 CERT MSC03-C CMSE 3.1.2 CWE 697 DERA 60 FSB582-C 3.9.1.2 GJB 4.3.1.2 MISRA-AC 14.10 MISRA 60 MISRA-C:2004 14.10 MISRA-C:2012 R.15.7 SEC-C R3.5.1
   60 00 1    0   60 S Empty switch statement.                                     CMSE 3.1.5 DERA 64 GJB 4.3.1.5 MISRA-AC 15.0 MISRA 64 MISRA-C:2004 15.0 MISRA-C:2012 R.16.6
   61 00 1    0   61 S Switch contains default only.                               CMSE 3.1.6 DERA 64 GJB 4.3.1.6 MISRA-AC 15.5 MISRA 64 MISRA-C:2004 15.5 MISRA-C:2012 R.16.6
   62 00 1    0   62 S Switch case not terminated with break.                      CAST 5.3.6 CMSE 3.1.7 CWE 484 DERA 61 EADS-C 164 FSB582-C 3.9.2.1 GJB 4.3.1.7 MISRA-AC 15.2,15.5 MISRA 61 MISRA-C:2004 15.2,15.5 MISRA-C:2012 R.16.3 SEC-C M3.1.4
   63 00 1    0   63 S Empty parameter list to procedure/function.                 CAST 5.1.9 CMSE 1.1.10 DERA 76 EADS-C 109 FSB582-C 3.6.4 GJB 4.1.1.10 MISRA-AC 16.5 MISRA 76 MISRA-C:2004 16.5 MISRA-C:2012 R.8.2 SEC-C R2.8.1
   64 00 1    0   64 S Void procedure used in expression.                          CAST 5.7.4 CMSE 7.1.7 CWE 758 DERA 79 GJB 4.7.1.7 MISRA-AC 1.2 MISRA 79 MISRA-C:2004 1.2 MISRA-C:2012 R.1.3
   65 00 1    0   65 S Void variable passed as parameter.                          CMSE 7.1.8 CWE 758 DERA 80 GJB 4.7.1.8 MISRA-AC 1.2 MISRA 80 MISRA-C:2004 1.2 MISRA-C:2012 R.1.3
   66 00 1    0   66 S Function with empty return expression.                      CAST 5.9.3 CMSE 9.1.3 CWE 758 DERA 83 GJB 4.9.1.3 MISRA-AC 16.8 MISRA 83 MISRA-C:2004 16.8 MISRA-C:2012 R.17.4 SEC-C X2.x
   67 00 1    0   67 S #define used in a block.                                    CMSE 1.2.5 DERA 91 GJB 4.1.2.5 MISRA-AC 19.5 MISRA 91 MISRA-C:2004 19.5 SEC-C M4.7.5
   68 00 1    0   68 S #undef used.                                                CMSE 1.2.6 DERA 92 GJB 4.1.2.6 MISRA-AC 19.6,20.1 MISRA 92 MISRA-C:2004 19.6,20.1 MISRA-C:2012 R.20.5 SEC-C M1.7.2,M4.7.6
   69 00 1    0   69 S #pragma used.                                               CMSE 1.2.7 DERA 99 GJB 4.1.2.7 MISRA-AC 3.4 MISRA 99 MISRA-C:2004 3.4 MISRA-C:2012 D.1.1 NETRINO 1.1.c
   70 00 1    0   70 S Logical comparison of pointers.                             CAST 5.4.4 CMSE 4.2.1 DERA 103 GJB 4.4.2.1 MISRA 103
   71 00 1    0   71 S Pointer assignment to wider scope.                          CAST 5.4.1 CERT DCL30-C,MEM36-C CMSE 4.1.1,9.1.6 CWE 562,672,758,825 DERA 106 GJB 4.4.1.1,5.1.18 MISRA-AC 17.6 MISRA 106 MISRA-C:2004 17.6 MISRA-C:2012 R.18.6 SEC-C X3.x
   72 00 1    0   72 S Signed bit field less than 2 bits wide.                     CAST 5.6.7 CMSE 6.1.6 DERA 112 GJB 4.6.1.6 MISRA-AC 6.5 MISRA 112 MISRA-C:2004 6.5 MISRA-C:2012 R.6.2 SEC-C R2.6.1
   73 00 1    0   73 S Bit field not signed or unsigned int.                       CAST 5.6.8 CERT INT12-C CMSE 6.1.7 CWE 758 DERA 111 GJB 4.6.1.7 MISRA-AC 6.4 MISRA 111 MISRA-C:2004 6.4 MISRA-C:2012 R.6.1 SEC-C P1.3.3,R2.6.1
   74 00 1    0   74 S Union declared.                                             CAST 5.1.22 CMSE 1.2.8 DERA 109,110,167 GJB 4.1.2.8 MISRA-AC 18.4 MISRA 109,110 MISRA-C:2004 18.4 MISRA-C:2012 R.19.2 SEC-C M1.6.2
   75 00 1    0   75 S Executable code before an included file.                    CMSE 2.1.5 DERA 87 GJB 4.2.1.5 MISRA-AC 19.1 MISRA 87 MISRA-C:2004 19.1 MISRA-C:2012 R.20.1 NETRINO 4.3.b
   76 00 1    0   76 S More than one of # or ## in a macro.                        CMSE 1.1.11 CWE 758 DERA 98 GJB 4.1.1.11 MISRA-AC 19.12 MISRA 98 MISRA-C:2004 19.12 MISRA-C:2012 R.20.11 SEC-C M5.1.2
   77 00 1    0   77 S Macro replacement list needs parentheses.                   CAST 5.1.14 CERT PRE02-C CMSE 1.1.12 DERA 96 EADS-C 92 FSB582-C 3.11.5 GJB 4.1.1.12 MISRA-AC 19.4 MISRA 96 MISRA-C:2004 19.4 NETRINO 6.3.b SEC-C M4.7.1
   78 00 1    0   78 S Macro parameter not in brackets.                            CAST 5.2.5 CERT PRE01-C,PRE02-C CMSE 2.1.6 CWE 735 DERA 96 EADS-C 92 FSB582-C 3.11.5 GJB 4.2.1.6 MISRA-AC 19.10 MISRA 96 MISRA-C:2004 19.10 MISRA-C:2012 R.20.7 NETRINO 6.3.b SEC-C M4.7.1
   79 00 1    0   79 S Macro contains unacceptable items.                          CAST 5.1.15 CERT PRE03-C CMSE 1.1.13 DERA 90 FSB582-C 3.11.3,3.11.7 GJB 4.1.1.13 MISRA-AC 19.4 MISRA 90 MISRA-C:2004 19.4 SEC-C M1.8.2
   80 00 1    0   80 S Pointer indirection exceeds 2 levels.                       CAST 5.4.2 CMSE 4.1.2 DERA 102 GJB 4.4.1.2 JPL 9 MISRA-AC 17.5 MISRA 102 MISRA-C:2004 17.5 MISRA-C:2012 R.18.5 SEC-C M3.4.1
   81 00 1    0   81 S Use of trigraphs.                                           CERT PRE07-C CMSE 8.1.2 CWE 735 DERA 7 GJB 4.8.1.2 MISRA-AC 4.2 MISRA 7 MISRA-C:2004 4.2 MISRA-C:2012 R.4.2 SEC-C M1.8.4
   82 00 1    0   82 S Use of wide string literal.                                 DERA 8 MISRA 8
   83 00 1    0   83 S Octal number found.                                         CAST 5.8.5 CMSE 8.1.3 DERA 19 GJB 4.8.1.3 MISRA-AC 7.1 MISRA 19 MISRA-C:2004 7.1 MISRA-C:2012 R.7.1 SEC-C M1.8.5
   84 00 1    0   84 S Register variable declared.                                 CAST 5.8.7 CMSE 8.2.6 DERA 28 GJB 4.8.2.7 MISRA 28 NETRINO 1.7.b
   85 00 1    0   85 S Incomplete initialisation of enumerator.                    CAST 5.13.1 CERT INT09-C CMSE 13.1.1 DERA 32 EADS-C 81 GJB 4.13.1.1 MISRA-AC 9.3 MISRA 32 MISRA-C:2004 9.3 SEC-C R1.2.2
   86 00 1    0   86 S Attempt to define reserved word.                            CAST 5.1.16 CERT ERR31-C CMSE 1.1.14 CWE 746 DERA 114 FSB582-C 3.11.6 GJB 4.1.1.14 MISRA-AC 20.1 MISRA 114 MISRA-C:2004 20.1 MISRA-C:2012 R.20.4,R.21.1
   87 00 1    0   87 S Use of pointer arithmetic.                                  CAST 5.4.5 CMSE 4.2.2 DERA 101,104 GJB 4.4.2.2 MISRA 101,104 MISRA-C:2012 R.18.4 SEC-C R1.3.1
   88 00 1    0   88 S Procedure is not pure assembler.                            CAST 5.2.6 CMSE 2.1.7 DERA 3 GJB 4.2.1.7 MISRA-AC 2.1 MISRA 3 MISRA-C:2004 2.1 MISRA-C:2012 D.4.3 NETRINO 1.1.c SEC-C P2.1.1
   89 00 1    0   89 S char type not signed or unsigned.                           CAST 5.1.10 CMSE 1.1.15 DERA 14 GJB 4.1.1.15 MISRA 14
   90 00 1    0   90 S Basic type declaration used.                                CAST 5.1.19 DERA 13 EADS-C 84 FSB582-C 3.8.2 GJB 4.1.2.1 MISRA-AC 6.3 MISRA 13 MISRA-C:2004 6.3 MISRA-C:2012 D.4.6 NETRINO 5.2.a SEC-C P2.1.3
   91 00 1    0   91 S Name redeclared in another C name space (MR).               CAST 5.1.11 CMSE 1.1.16 DERA 12 EADS-C 53 GJB 4.1.1.16 MISRA-AC 5.2,5.6,5.7 MISRA 12 MISRA-C:2004 5.2,5.6,5.7 SEC-C M1.7.1
   92 00 1    0   92 S Duplicate use of a name in an enumeration.                  CAST 5.15.1 CMSE 15.1.1 DERA 12 FSB582-C 3.5.5 GJB 4.15.1.1 MISRA-AC 5.2,5.7 MISRA 12 MISRA-C:2004 5.2,5.7 MISRA-C:2012 R.5.3 SEC-C M1.7.1
   93 00 1    0   93 S Value is not of appropriate type.                           CAST 5.6.16 CERT INT01-C,INT02-C,INT07-C,INT31-C CMSE 6.1.8 CWE 192,197,758 DERA 18,48 GJB 4.6.1.8 MISRA-AC 6.1,6.2,10.1,10.2,10.3,10.4 MISRA 18,48 MISRA-C:2004 6.1,6.2,10.1,10.2,10.3,10.4 MISRA-C:2012 R.10.1,R.10.3,R.10.4,R.10.5,R.11.1 NETRINO 5.2.c,5.3.c,5.4.b SEC-C M1.2.2,P1.3.1
   94 00 1    0   94 S Casting operation on a pointer.                             CERT EXP11-C,EXP36-C CMSE 12.1.1 DERA 45 GJB 4.12.1.1 MISRA-AC 11.1,11.2,11.4 MISRA 45 MISRA-C:2004 11.1,11.2,11.4 MISRA-C:2012 R.11.1,R.11.2,R.11.3,R.11.7 SEC-C R2.7.1
   95 00 1    0   95 S Casting operation to a pointer.                             CAST 5.12.1 CERT EXP11-C CMSE 12.2.1 DERA 45 GJB 4.12.2.1 MISRA-AC 11.1,11.4 MISRA 45 MISRA-C:2004 11.1,11.4 MISRA-C:2012 R.11.1,R.11.2,R.11.3,R.11.5,R.11.7 SEC-C R2.7.1
   96 00 1    0   96 S Use of mixed mode arithmetic.                               CERT INT02-C CMSE 6.2.3 CWE 192,197 DERA 43,48 GJB 4.6.2.3 MISRA-AC 6.2,10.1,10.2,12.6 MISRA 43,48 MISRA-C:2004 6.2,10.1,10.2,12.6 MISRA-C:2012 R.10.1,R.10.2,R.10.3,R.10.4 NETRINO 1.4.a,5.3.c,5.4.b SEC-C P1.3.1,X2.x
   97 00 1    0   97 S Use of redundant cast.                                      CMSE 12.2.2 DERA 44,48 GJB 4.12.2.2 MISRA 44,48
   98 00 1    0   98 S Actual and formal parameters inconsistent (MR).             CAST 5.7.6 CERT EXP37-C CMSE 7.1.9 CWE 685 DERA 105 GJB 4.7.1.9 MISRA 105
   99 00 1    0   99 S Function use is not a call.                                 CAST 5.7.7 CERT MSC02-C CMSE 7.2.2 CWE 480 DERA 85 GJB 4.7.2.2 MISRA-AC 16.9 MISRA 85 MISRA-C:2004 16.9 SEC-C M1.5.1
  100 00 1    0  100 S #include filename is non conformant.                        CMSE 2.1.8 CWE 758 DERA 88,89 GJB 4.2.1.8 MISRA-AC 19.2 MISRA 88,89 MISRA-C:2004 19.2 MISRA-C:2012 R.20.2 SEC-C P1.4.1,P1.4.3
  101 00 1    0  101 S Function return type inconsistent.                          CAST 5.9.4 CERT INT02-C CMSE 9.1.4 CWE 192,197 DERA 83 GJB 4.9.1.4 MISRA-AC 10.1,10.2 MISRA 83 MISRA-C:2004 10.1,10.2 MISRA-C:2012 R.10.3 NETRINO 5.3.c,5.4.b SEC-C R2.5.1
  102 00 1    0  102 S Function and prototype return inconsistent (MR).            CAST 5.9.5 CMSE 1.1.25,9.1.5 DERA 26,72 GJB 4.9.1.5,5.1.14 MISRA-AC 8.3 MISRA 26,72 MISRA-C:2004 8.3 MISRA-C:2012 R.8.4 NETRINO 4.3.c SEC-C R2.8.3
  103 00 1    0  103 S Function and prototype param inconsistent (MR).             CAST 5.7.5,5.16.6 CMSE 7.1.10 DERA 26,72 GJB 4.7.1.10 MISRA-AC 8.3 MISRA 26,72 MISRA-C:2004 8.3 MISRA-C:2012 R.8.4 NETRINO 4.3.c SEC-C R2.8.3
  104 00 1    0  104 S Struct field initialisation incorrect.                      CAST 5.13.2 CMSE 13.1.2 DERA 29 GJB 4.13.1.2 MISRA 29 MISRA-C:2012 R.10.3
  105 00 1    0  105 S Initialisation brace { } fault.                             CAST 5.13.3 CMSE 13.1.3 CWE 758 DERA 31 GJB 4.13.1.3 MISRA-AC 9.2 MISRA 31 MISRA-C:2004 9.2 MISRA-C:2012 R.9.2 SEC-C M2.1.1,R1.2.1
  106 00 1    0  106 S Volatile declaration.
  107 00 1    0  107 S Type mismatch in ternary expression.                        CERT INT02-C CMSE 6.2.3,12.2.3 CWE 192 DERA 144 GJB 4.6.2.3,4.12.2.3 MISRA-AC 10.1,10.2 MISRA 48 MISRA-C:2004 10.1,10.2 MISRA-C:2012 R.10.4 NETRINO 5.3.c SEC-C P1.3.1,R2.3.2
  108 00 0    0  108 S Assignment types do not match.
  109 00 1    0  109 S Array subscript is not integral.                            CAST 5.6.9 CMSE 6.1.10 DERA 165 GJB 4.6.1.10
  110 00 1    0  110 S Use of single line comment //.                              CMSE 10.2.2 DERA 1 FSB582-C 3.1.1 GJB 4.10.2.2 MISRA-AC 2.2 MISRA 1 MISRA-C:2004 2.2 MISRA-C:2012 R.1.2 SEC-C P1.1.1
  111 00 1    0  111 S Label is not part of switch statement (MR).                 DERA 55 MISRA 55
  112 00 1    0  112 S Typedef name redeclared.                                    CAST 5.1.12 CMSE 1.1.17 DERA 17 GJB 4.1.1.17 MISRA-AC 5.3,5.6 MISRA 17 MISRA-C:2004 5.3,5.6 MISRA-C:2012 R.5.6 SEC-C M1.7.1
  113 00 1    0  113 s Non standard character   in source.                         CERT MSC09-C CMSE 15.2.1 CWE 747 DERA 5 FSB582-C 3.1.5 GJB 4.15.2.1 MISRA-AC 1.2 MISRA 5 MISRA-C:2004 1.2 MISRA-C:2012 R.1.3 SEC-C P1.2.1
  114 00 1    0  114 S Expression is not Boolean.                                  CAST 5.14.3 CMSE 6.1.23,14.1.2 DERA 35,36,49 FSB582-C 3.9.1.3 GJB 4.14.1.2,5.1.12 MISRA-AC 12.6,13.2 MISRA 35,36,49 MISRA-C:2004 12.6,13.2 MISRA-C:2012 R.10.1,R.14.4 SEC-C M1.5.2,X4.x
  115 00 1    0  115 s String incorrectly terminated.                              CERT STR03-C CMSE 2.1.9 GJB 4.2.1.9
  116 00 1    0  116 S Boolean comparison with 0 preferred.                        DERA 138 SEC-C R2.2.1
  117 00 1    0  117 S Logical negation of constant value.                         CAST 5.6.10 CMSE 6.1.11 GJB 4.6.1.11
  118 00 1    0  118 S main must be int (void) or int (int,char*[]).               CMSE 2.1.10 DERA 148 GJB 4.2.1.10 MISRA-C:2012 R.1.3
  119 00 1    0  119 S Nested comment found.                                       CAST 5.10.1 CERT MSC04-C CMSE 10.1.1 CWE 747 DERA 9 GJB 4.10.1.1 MISRA-AC 2.3 MISRA 9 MISRA-C:2004 2.3 MISRA-C:2012 R.3.1 NETRINO 2.1.b
  120 00 1    0  120 S Use of bit operator on signed type.                         CAST 5.6.11 CERT INT13-C CMSE 6.1.12 CWE 682 DERA 37 GJB 4.6.1.12 MISRA-AC 12.7 MISRA 37 MISRA-C:2004 12.7 MISRA-C:2012 R.10.1 NETRINO 5.3.b SEC-C R2.6.2
  121 00 1    0  121 S Use of boolean expression in switch.                        CAST 5.14.1 CMSE 14.1.3 DERA 63 GJB 4.14.1.3 MISRA-AC 15.4 MISRA 63 MISRA-C:2004 15.4 MISRA-C:2012 R.16.7 SEC-C M1.3.1
